prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15,Total,month_year,month,year
997.01,887.74,1018.13,658.88,1094.45,778.88,1061.86,852.39,32576.93,16927.32,19223.86,23875.24,0.0,0.0,0.0,0.0,99952.69,2020-01,01,2020
589.75,767.53,502.98,387.19,431.06,368.09,493.6,512.01,9085.36,13594.27,18316.92,19960.27,0.0,0.0,0.0,36224.11,101233.14,2020-02,02,2020
1933.33,1270.42,989.0,1132.11,1029.18,1245.5,1253.81,924.35,23725.86,30157.57,18075.89,25812.55,0.0,0.0,0.0,66700.79,174250.36,2020-03,03,2020
2059.48,2269.73,1391.3,1345.71,1453.33,1451.6,1516.99,1742.24,37517.7,45342.39,26396.8,45300.57,0.0,0.0,0.0,107929.34,275717.18,2020-04,04,2020
1239.75,1225.35,644.47,785.74,724.7,966.15,1118.42,799.76,32427.76,29247.03,23437.72,39988.28,0.0,0.0,0.0,67432.9,200038.03,2020-05,05,2020
2146.8,3365.12,2412.16,2997.64,1957.72,2113.05,2039.6,2610.13,46494.94,80004.5,44732.16,60510.52,0.0,0.0,0.0,164978.49,416362.83,2020-06,06,2020
2206.67,1896.18,2537.46,2080.04,1742.1,1920.61,2311.25,1794.23,53302.98,47419.39,46036.98,50473.72,0.0,0.0,0.0,156275.75,369997.36,2020-07,07,2020
2678.0,2548.44,3300.01,2701.7,1653.45,2009.59,2538.56,2022.0,37906.41,72489.61,38107.71,70904.35,0.0,0.0,0.0,181707.72,420567.55,2020-08,08,2020
2481.04,2470.44,2045.5,2409.25,1305.04,2263.65,2123.08,2080.95,47266.65,102157.25,55640.9,119499.18,0.0,0.0,0.0,224854.56,566597.49,2020-09,09,2020
2347.31,2174.89,1928.73,2016.55,1303.86,1527.68,1792.98,1574.76,48313.2,74710.02,55678.66,42559.24,0.0,0.0,0.0,205100.36,441028.24,2020-10,10,2020
1154.72,802.32,1222.98,1530.85,929.54,1353.67,894.74,1904.89,50640.37,37777.64,59321.12,49964.03,0.0,0.0,0.0,105873.26,313370.13,2020-11,11,2020
2755.69,3357.84,2857.83,5015.51,1940.02,2903.46,2696.53,4657.94,124959.93,117585.99,168437.6,120488.56,0.0,0.0,0.0,385084.67,942741.57,2020-12,12,2020
3579.6,3327.94,1704.23,4370.95,1559.16,2095.58,3249.33,3917.21,108467.97,117413.76,194508.96,141275.9,0.0,0.0,0.0,553997.37,1139467.96,2021-01,01,2021
4027.17,2192.36,4677.14,6124.85,1882.84,2865.89,2817.23,5629.77,151096.11,129158.64,214006.93,205256.1,0.0,0.0,0.0,587654.76,1317389.79,2021-02,02,2021
2520.97,3752.4,4699.89,5049.1,2710.26,3276.27,3523.26,3983.79,115831.48,120431.21,173327.02,163065.45,0.0,0.0,0.0,263935.98,866107.08,2021-03,03,2021
4991.84,5670.99,3990.21,5735.6,3092.27,3701.13,3871.77,6044.73,170728.0,121476.42,220648.13,218396.4,0.0,0.0,0.0,147119.11,915466.6,2021-04,04,2021
3259.85,3739.01,5026.81,6179.96,2880.38,3239.82,3629.98,4561.69,308723.79,198259.51,347320.46,439957.95,0.0,0.0,0.0,254091.12,1580870.33,2021-05,05,2021
3603.93,2636.51,4941.83,8344.92,2957.67,3742.33,2514.16,6126.28,196763.33,210748.17,231023.03,250046.06,0.0,0.0,0.0,480451.14,1403899.36,2021-06,06,2021
5665.23,5869.47,10284.0,7077.51,4138.53,5410.3,4789.52,8297.42,476774.13,344048.27,354813.0,431333.32,0.0,0.0,0.0,914458.5,2572959.2,2021-07,07,2021
6562.46,5368.46,10137.56,15605.45,5450.52,4229.23,7023.57,8768.63,698779.27,570145.11,1004070.96,839128.96,0.0,0.0,0.0,739492.51,3914762.69,2021-08,08,2021
6922.01,11209.99,12773.16,12437.4,6400.32,5415.98,6369.56,7935.71,717240.0,862803.1,1016889.49,1197813.83,0.0,0.0,0.0,401908.32,4266118.87,2021-09,09,2021
5454.18,4019.23,3917.49,5988.17,2741.55,3599.41,3993.82,4675.0,418959.26,434661.13,563571.53,779519.67,0.0,0.0,0.0,157288.24,2388388.68,2021-10,10,2021
9207.53,10036.81,9267.88,14218.84,6823.42,5804.14,6312.33,12508.64,595234.0,590572.47,1205326.42,1438430.87,0.0,0.0,0.0,698548.28,4602291.63,2021-11,11,2021
7989.28,6225.3,10075.58,10204.96,4361.57,4622.33,4393.87,5753.62,551501.77,838074.49,1265487.59,966178.22,0.0,0.0,0.0,703952.97,4378821.55,2021-12,12,2021
8567.08,16028.32,15312.07,12544.48,8081.67,8050.73,6513.6,14526.88,738469.13,993674.34,1592399.6,2167617.35,0.0,0.0,0.0,1076419.73,6658204.98,2022-01,01,2022
7798.52,8152.98,9049.62,8499.96,7678.01,5206.06,3750.72,10769.15,1162583.13,1058819.5,1545293.82,1180783.14,0.0,0.0,0.0,415186.47,5423571.08,2022-02,02,2022
11099.19,13371.64,11754.45,10565.68,6021.0,7512.04,6119.94,10335.12,1575126.37,1045522.66,2151359.53,2475313.34,0.0,0.0,0.0,319639.93,7643740.89,2022-03,03,2022
11072.8,9145.78,18248.08,16382.55,9278.75,4886.71,6121.17,8923.68,1184530.84,1391627.15,1332618.02,1598948.22,0.0,0.0,0.0,482475.0,6074258.75,2022-04,04,2022
9931.61,15132.94,19721.67,15483.77,12420.42,8577.79,6078.53,15257.3,2049372.07,3414741.76,3173023.44,2952970.05,0.0,0.0,0.0,908789.1,12601500.45,2022-05,05,2022
14252.67,12319.79,17096.48,24295.15,10793.03,11025.63,9428.11,13738.09,1528324.86,1560862.22,2390002.28,3312273.89,0.0,0.0,0.0,977303.09,9881715.29,2022-06,06,2022
17120.45,14806.62,17875.33,23900.8,16582.15,14949.02,10810.6,25120.83,2031785.53,2969826.33,3767955.42,2506883.36,0.0,0.0,0.0,942567.65,12360184.09,2022-07,07,2022
13993.52,16478.63,19423.86,24982.2,10702.11,13988.69,8217.56,19147.66,2916122.62,2708874.47,4533882.15,3171871.9,0.0,0.0,0.0,481319.49,13939004.86,2022-08,08,2022
15639.41,14771.18,22329.79,25442.31,15896.19,20859.83,6692.09,20698.37,4301740.26,3694643.49,8064461.17,5335156.43,0.0,0.0,0.0,498498.4,22036828.92,2022-09,09,2022
16540.66,17503.05,11538.29,25238.07,10988.33,13717.19,7876.72,18651.81,3152360.56,2895569.86,4171680.86,4092972.02,0.0,0.0,0.0,603420.06,15038057.48,2022-10,10,2022
26570.59,36795.55,57304.07,43479.02,29412.02,26966.69,11264.76,28445.15,6057702.32,8757446.1,12700858.98,9167702.64,0.0,0.0,0.0,1759633.02,38703580.91,2022-11,11,2022
11220.94,27460.75,34590.39,34236.42,8874.76,15324.97,6525.49,17445.41,5910926.76,4146516.9,9837628.42,7454355.19,0.0,0.0,0.0,753092.78,28258199.18,2022-12,12,2022
18385.76,26967.16,57972.61,39582.79,19486.77,15724.79,7300.63,27081.84,6615072.76,9694977.92,9358495.18,10093445.35,0.0,0.0,0.0,672520.56,36647014.12,2023-01,01,2023
24751.88,25831.84,50912.56,30377.55,15903.21,12084.12,6597.53,17322.01,6879529.68,7607438.55,7094167.29,10284665.59,0.0,0.0,0.0,359489.09,32409070.9,2023-02,02,2023
40072.71,31795.96,77461.49,54968.4,23243.37,23257.48,12143.99,31918.11,15741072.44,14808415.35,13282162.12,19360877.46,0.0,0.0,0.0,636733.41,64124122.29,2023-03,03,2023
18786.06,21639.85,74027.66,32735.5,15595.67,18074.08,7111.26,21390.62,10698523.6,5931033.7,9138096.75,13277453.25,0.0,0.0,0.0,724871.04,39979339.04,2023-04,04,2023
96280.64,59657.96,189722.92,83739.7,52140.45,62892.31,20815.67,87575.07,21975666.39,22745362.48,32140920.2,30227294.27,0.0,0.0,0.0,2309006.13,110051074.19,2023-05,05,2023
42131.23,27722.96,93329.23,61235.04,16713.44,22438.71,12184.08,44541.82,13220811.19,12595241.81,15469241.7,17868580.67,0.0,0.0,0.0,863765.5,60337937.38,2023-06,06,2023
75423.6,60096.56,136307.82,65016.84,31325.92,39974.57,19955.64,50251.72,41047938.96,32153132.78,50137934.77,59001990.1,0.0,0.0,0.0,750481.19,183569830.47,2023-07,07,2023
