,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15,n_week,week_year,month_year
0,85.06,147.5,116.74,100.08,168.84,135.41,124.1,136.92,-140.97,1113.79,1486.95,469.56,0.0,0.0,0.0,0.0,1,2020-01,2020-01
1,316.69,286.41,350.55,278.13,350.71,214.79,374.51,317.31,6563.76,4527.58,5431.29,3957.17,0.0,0.0,0.0,0.0,2,2020-02,2020-01
2,315.23,148.46,289.4,114.26,269.62,130.43,275.7,241.5,15756.76,8997.36,7436.73,13294.4,0.0,0.0,0.0,0.0,3,2020-03,2020-01
3,280.03,305.37,261.44,166.41,305.28,298.25,287.55,156.66,10397.38,2288.59,4868.89,6154.11,0.0,0.0,0.0,0.0,4,2020-04,2020-01
4,100.21,36.47,36.39,33.62,0.0,81.84,48.27,30.74,991.18,199.66,558.51,0.0,0.0,0.0,0.0,0.0,5,2020-05,2020-02
5,43.91,94.33,25.48,0.0,0.0,84.37,49.15,75.67,759.94,1519.01,1425.9,1301.37,0.0,0.0,0.0,1788.68,6,2020-06,2020-02
6,228.04,209.51,130.77,89.37,165.42,67.54,116.77,149.49,2357.49,6963.59,7696.28,7748.93,0.0,0.0,0.0,15112.16,7,2020-07,2020-02
7,217.59,427.22,310.34,264.2,265.64,134.34,279.41,256.11,4976.75,4912.01,8636.23,10909.97,0.0,0.0,0.0,19323.27,8,2020-08,2020-02
8,119.46,12.51,63.85,169.02,97.39,159.42,55.47,45.15,950.56,418.42,910.8,1342.35,0.0,0.0,0.0,3169.12,9,2020-09,2020-03
9,614.07,230.6,391.56,371.92,327.49,675.1,367.3,349.54,8728.45,6148.79,6563.5,8305.81,0.0,0.0,0.0,17222.32,10,2020-10,2020-03
10,479.81,386.21,89.44,230.46,220.31,217.77,230.45,150.69,6481.29,10373.67,4510.72,6852.84,0.0,0.0,0.0,18737.58,11,2020-11,2020-03
11,719.99,641.1,444.15,360.71,383.99,193.21,600.59,378.97,7565.56,13216.69,6090.87,9311.55,0.0,0.0,0.0,27571.77,12,2020-12,2020-03
12,195.01,326.42,172.26,133.15,166.8,115.02,128.5,73.44,1969.39,691.12,378.51,-88.93,0.0,0.0,0.0,4357.54,13,2020-13,2020-04
13,531.05,394.18,223.67,350.46,352.49,257.13,510.05,376.51,10442.21,7591.78,6691.16,7227.93,0.0,0.0,0.0,22263.14,14,2020-14,2020-04
14,614.94,475.07,343.67,214.58,268.98,385.14,445.15,560.29,13982.64,23174.64,12733.76,20617.94,0.0,0.0,0.0,42602.43,15,2020-15,2020-04
15,546.92,768.82,419.5,374.77,415.79,488.8,260.71,629.81,8731.7,12400.52,6660.83,14597.63,0.0,0.0,0.0,32608.76,16,2020-16,2020-04
16,171.56,305.24,232.2,272.75,249.27,205.51,172.58,102.19,2391.76,1484.33,-67.46,2946.0,0.0,0.0,0.0,6097.47,17,2020-17,2020-04
17,322.36,555.31,413.06,449.65,355.33,356.28,294.04,212.5,8324.92,6259.49,4432.12,7206.41,0.0,0.0,0.0,17906.8,18,2020-18,2020-05
18,439.29,295.0,63.09,193.16,127.92,329.85,264.33,242.38,16883.2,14781.73,14154.55,23425.72,0.0,0.0,0.0,29341.17,19,2020-19,2020-05
19,273.39,199.08,90.94,54.39,114.82,223.25,378.9,150.97,4341.29,7548.27,4378.66,7681.19,0.0,0.0,0.0,17252.18,20,2020-20,2020-05
20,204.71,175.96,77.38,88.54,126.63,56.77,181.15,193.91,2878.35,657.54,472.39,1674.96,0.0,0.0,0.0,2932.75,21,2020-21,2020-05
21,648.81,1134.95,643.05,670.36,748.41,360.5,493.45,603.62,7845.59,14907.79,8104.61,11512.59,0.0,0.0,0.0,36071.13,22,2020-22,2020-06
22,739.12,761.01,547.43,540.12,454.26,639.42,657.98,650.44,16724.29,29663.06,18211.37,26300.62,0.0,0.0,0.0,56666.52,23,2020-23,2020-06
