prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15,Total,month_year,month,year
780.08,451.21,463.04,718.29,616.09,631.38,562.51,755.08,9338.67,11825.96,13427.73,7166.48,0.0,0.0,0.0,0.0,46736.52,2020-01,01,2020
1600.69,585.85,951.59,474.52,496.75,1026.79,452.41,581.69,18733.73,8894.88,24933.32,10698.7,0.0,0.0,0.0,29077.76,98508.68,2020-02,02,2020
2067.0,1078.79,1029.51,1146.39,1115.45,1247.3,1113.85,722.63,15583.57,12189.52,24110.07,24094.89,0.0,0.0,0.0,55458.1,140957.07,2020-03,03,2020
2443.51,1798.77,2633.36,1463.65,1655.3,1553.88,1626.81,1177.71,16046.33,18258.84,20709.33,27662.22,0.0,0.0,0.0,65982.71,163012.42,2020-04,04,2020
1770.5,1644.79,2042.04,1120.39,1344.42,2006.27,1165.01,1023.04,28447.52,15586.39,19334.89,23829.45,0.0,0.0,0.0,52961.48,152276.19,2020-05,05,2020
1712.28,1323.96,1381.65,1004.63,2393.19,1522.34,1090.21,546.15,37374.64,38124.82,31790.88,43247.3,0.0,0.0,0.0,85908.96,247421.01,2020-06,06,2020
1773.29,1100.46,1672.07,911.03,2033.73,1089.4,1159.58,1169.35,24159.19,10062.93,22656.23,37451.33,0.0,0.0,0.0,76199.47,181438.06,2020-07,07,2020
1349.88,775.14,1662.78,851.95,2237.24,1632.98,1074.74,677.09,17523.81,29905.26,15442.72,113070.17,0.0,0.0,0.0,86559.6,272763.36,2020-08,08,2020
1892.79,1108.68,1770.69,1391.92,2076.67,1886.5,1399.86,854.19,74783.8,58739.94,45739.56,59556.33,0.0,0.0,0.0,128299.24,379500.17,2020-09,09,2020
3845.86,2562.18,2657.61,1587.55,3538.78,2431.15,3462.27,1530.94,118802.43,47028.32,88744.16,73299.05,0.0,0.0,0.0,227866.43,577356.73,2020-10,10,2020
